Year,Block,Plot,Tag,DBH2010,Flag2010,correct.treatments
2013,SC,5,243,11.1,0,Control
2014,SC,5,211,22.9,,Control
2014,SC,5,215,8.9,,Control
2014,SC,5,216,7.6,,Control
2014,SC,5,243,11.2,,Control
2015,SC,5,211,23.1,,Control
2015,SC,5,215,9,,Control
2015,SC,5,216,7.6,,Control
2015,SC,5,243,11.3,,Control
2016,SC,5,211,23.1,,Control
2016,SC,5,215,9.1,,Control
2016,SC,5,216,7.6,,Control
2016,SC,5,243,10.9,,Control
2017,SC,5,211,23.2,,Control
2017,SC,5,215,9.1,,Control
2017,SC,5,216,7.5,,Control
2017,SC,5,243,10.8,,Control
2018,SC,5,211,23.4,,Control
2018,SC,5,215,9.1,,Control
2018,SC,5,216,7.6,,Control
2018,SC,5,243,10.8,,Control
2019,SC,5,211,23.8,,Control
2019,SC,5,215,9.3,,Control
2019,SC,5,216,7.5,,Control
2019,SC,5,243,11.1,,Control
2020,SC,5,211,23.8,,Control
2020,SC,5,215,9.3,,Control
2020,SC,5,216,7.5,,Control
2020,SC,5,243,11.2,,Control
2021,SC,5,211,24,,Control
2021,SC,5,215,9.2,,Control
2021,SC,5,216,7.7,,Control
2021,SC,5,243,11.1,,Control
2022,SC,5,211,24,,Control
2022,SC,5,215,9.2,2021 real,Control
2022,SC,5,216,7.6,,Control
2022,SC,5,243,11,2010 and 2013 meas on diagonal due to sprout; 2014 main stem only,Control
2023,SC,5,211,24.1,,Control
2023,SC,5,215,9.1,,Control
2023,SC,5,216,7.7,,Control
2023,SC,5,243,11,,Control
2024,SC,5,211,24.4,meas. on nail bump,Control
2024,SC,5,215,9.3,"bad BLD, bumpy",Control
2024,SC,5,216,7.7,,Control
2024,SC,5,243,11,,Control
2025,SC,5,211,24.5,,Control
2025,SC,5,215,9.2,,Control
2025,SC,5,216,7.6,,Control
2025,SC,5,243,11.1,under branch bump,Control
2010,SC,7,294,64.4,0,Lime
2010,SC,7,296,36,0,Lime
2010,SC,7,297,15,0,Lime
2010,SC,7,298,18,0,Lime
2010,SC,7,335,6.5,0,Lime
2011,SC,7,294,65.3,0,Lime
2011,SC,7,296,36,0,Lime
2011,SC,7,297,15.1,0,Lime
2011,SC,7,298,18.5,0,Lime
2011,SC,7,335,6.7,0,Lime
2012,SC,7,294,66.2,66.2,Lime
2012,SC,7,296,36.1,36.1,Lime
2012,SC,7,297,15.1,15.1,Lime
2012,SC,7,298,18.7,18.7,Lime
2012,SC,7,335,6.9,6.9,Lime
2013,SC,7,294,66,1,Lime
2013,SC,7,296,36.2,0,Lime
2013,SC,7,297,15.3,0,Lime
2013,SC,7,298,18.7,0,Lime
2013,SC,7,335,6.8,1,Lime
2014,SC,7,294,67.1,,Lime
2014,SC,7,296,36.3,,Lime
2014,SC,7,297,15.2,,Lime
2014,SC,7,298,19.1,,Lime
2014,SC,7,335,6.9,,Lime
2015,SC,7,294,67.3,,Lime
2015,SC,7,296,36.3,,Lime
2015,SC,7,297,15.2,,Lime
2015,SC,7,298,19.3,,Lime
2015,SC,7,335,6.9,,Lime
2016,SC,7,294,67.6,,Lime
2016,SC,7,296,36.5,,Lime
2016,SC,7,297,15.3,,Lime
2016,SC,7,298,19.4,,Lime
2016,SC,7,335,6.9,,Lime
2017,SC,7,294,67.9,,Lime
2017,SC,7,296,36.5,,Lime
2017,SC,7,297,15.4,,Lime
2017,SC,7,298,19.7,,Lime
2017,SC,7,335,6.9,,Lime
2018,SC,7,294,68.1,,Lime
2018,SC,7,296,36.5,,Lime
2018,SC,7,297,15.4,,Lime
2018,SC,7,298,19.8,,Lime
2018,SC,7,335,6.8,,Lime
2019,SC,7,294,68.4,,Lime
2019,SC,7,296,36.8,,Lime
2019,SC,7,297,15.5,,Lime
2019,SC,7,298,20,,Lime
2019,SC,7,335,6.9,,Lime
2020,SC,7,294,70.3,,Lime
2020,SC,7,296,37,,Lime
2020,SC,7,297,15.6,,Lime
2020,SC,7,298,20.3,,Lime
2020,SC,7,335,6.9,,Lime
2021,SC,7,294,71,,Lime
2021,SC,7,296,37.2,,Lime
2021,SC,7,297,15.6,,Lime
2021,SC,7,298,20.3,,Lime
2021,SC,7,335,7,,Lime
2022,SC,7,294,70.9,2013 measurement real,Lime
2022,SC,7,296,37,,Lime
2022,SC,7,297,15.6,,Lime
2022,SC,7,298,20.3,,Lime
2022,SC,7,335,7,2013 measure including divot from nail,Lime
2023,SC,7,294,71.3,,Lime
2023,SC,7,296,37.3,,Lime
2023,SC,7,297,15.6,,Lime
2023,SC,7,298,20.3,,Lime
2023,SC,7,335,7,,Lime
2024,SC,7,294,72,ridges in bark,Lime
2024,SC,7,296,37.4,,Lime
2024,SC,7,297,15.7,,Lime
2024,SC,7,298,20.4,,Lime
2024,SC,7,335,7.1,BLD,Lime
2025,SC,7,294,72.7,,Lime
2025,SC,7,296,37.3,,Lime
2025,SC,7,297,15.7,,Lime
2025,SC,7,298,20.4,,Lime
2025,SC,7,335,6.9,,Lime
2010,SC,8,345,54.8,0,X-Trt
2010,SC,8,347,17,0,X-Trt
2010,SC,8,352,13.4,0,X-Trt
2010,SC,8,354,8.8,0,X-Trt
2010,SC,8,357,46.7,0,X-Trt
2010,SC,8,358,9.8,0,X-Trt
2010,SC,8,362,46.8,0,X-Trt
2010,SC,8,363,54.3,0,X-Trt
2010,SC,8,365,35.9,0,X-Trt
2010,SC,8,368,14.6,0,X-Trt
2010,SC,8,951,,99,X-Trt
2011,SC,8,345,55.2,0,X-Trt
2011,SC,8,347,17.2,0,X-Trt
2011,SC,8,352,13.6,0,X-Trt
2011,SC,8,354,9.2,0,X-Trt
2011,SC,8,357,47.2,0,X-Trt
2011,SC,8,358,9.9,0,X-Trt
2011,SC,8,362,47.1,0,X-Trt
2011,SC,8,363,55,0,X-Trt
2011,SC,8,365,36,0,X-Trt
2011,SC,8,368,14.7,0,X-Trt
2011,SC,8,951,,99,X-Trt
2012,SC,8,345,55.5,55.5,X-Trt
2012,SC,8,347,17.3,17.3,X-Trt
2012,SC,8,352,14,14,X-Trt
2012,SC,8,354,9.7,9.7,X-Trt
2012,SC,8,357,47.8,47.8,X-Trt
2012,SC,8,358,10.1,10.1,X-Trt
2012,SC,8,362,47.3,47.3,X-Trt
2012,SC,8,363,55.2,55.2,X-Trt
2012,SC,8,365,36.2,36.2,X-Trt
2012,SC,8,368,14.9,14.9,X-Trt
2012,SC,8,951,,,X-Trt
2013,SC,8,345,55.7,0,X-Trt
2013,SC,8,347,17.4,0,X-Trt
2013,SC,8,352,14,0,X-Trt
2013,SC,8,354,9.9,0,X-Trt
2013,SC,8,357,47.7,1,X-Trt
2013,SC,8,358,9.9,1,X-Trt
2013,SC,8,362,47.3,0,X-Trt
2013,SC,8,363,55.4,0,X-Trt
2013,SC,8,365,36.3,0,X-Trt
2013,SC,8,368,15,0,X-Trt
2013,SC,8,951,7.8,7,X-Trt
2014,SC,8,345,56.1,,X-Trt
2014,SC,8,347,17.5,,X-Trt
2014,SC,8,352,14.2,,X-Trt
2014,SC,8,354,10.4,,X-Trt
2014,SC,8,357,48,,X-Trt
2014,SC,8,358,9.9,,X-Trt
2014,SC,8,362,47.5,,X-Trt
2014,SC,8,363,55.4,,X-Trt
2014,SC,8,365,36.6,,X-Trt
2014,SC,8,368,15,,X-Trt
2014,SC,8,951,8.1,,X-Trt
2015,SC,8,345,56.4,,X-Trt
2015,SC,8,347,17.9,,X-Trt
2015,SC,8,352,14.9,,X-Trt
2015,SC,8,354,11,,X-Trt
2015,SC,8,357,48.1,,X-Trt
2015,SC,8,358,10.1,,X-Trt
2015,SC,8,362,47.5,,X-Trt
2015,SC,8,363,55.9,,X-Trt
2015,SC,8,365,36.8,,X-Trt
2015,SC,8,368,15.1,,X-Trt
2015,SC,8,951,8.2,,X-Trt
2016,SC,8,345,56.7,,X-Trt
2016,SC,8,347,17.9,,X-Trt
2016,SC,8,352,15,,X-Trt
2016,SC,8,354,11.3,,X-Trt
2016,SC,8,357,48.1,,X-Trt
2016,SC,8,358,10,,X-Trt
2016,SC,8,362,47.5,,X-Trt
2016,SC,8,363,56,,X-Trt
2016,SC,8,365,36.9,,X-Trt
2016,SC,8,368,15.1,,X-Trt
2016,SC,8,951,8.5,,X-Trt
2017,SC,8,345,56.8,,X-Trt
2017,SC,8,347,18,,X-Trt
2017,SC,8,352,15.2,,X-Trt
2017,SC,8,354,11.5,,X-Trt
2017,SC,8,357,48.4,,X-Trt
2017,SC,8,358,10,,X-Trt
2017,SC,8,362,47.5,,X-Trt
2017,SC,8,363,56.1,,X-Trt
2017,SC,8,365,37,,X-Trt
2017,SC,8,368,15.1,,X-Trt
2017,SC,8,951,,,X-Trt
2018,SC,8,345,57,,X-Trt
2018,SC,8,347,18,,X-Trt
2018,SC,8,352,15.7,,X-Trt
2018,SC,8,354,11.9,,X-Trt
2018,SC,8,357,48.4,,X-Trt
2018,SC,8,358,10,,X-Trt
2018,SC,8,362,47.5,,X-Trt
2018,SC,8,363,56.2,,X-Trt
2018,SC,8,365,37.1,,X-Trt
2018,SC,8,368,15.1,,X-Trt
2018,SC,8,951,8.8,,X-Trt
2019,SC,8,345,57.4,,X-Trt
2019,SC,8,347,18.4,,X-Trt
2019,SC,8,352,16,,X-Trt
2019,SC,8,354,12.5,,X-Trt
2019,SC,8,357,48.8,,X-Trt
2019,SC,8,358,10.1,,X-Trt
2019,SC,8,362,47.9,,X-Trt
2019,SC,8,363,56.5,,X-Trt
2019,SC,8,365,37.6,,X-Trt
2019,SC,8,368,15.2,,X-Trt
2019,SC,8,951,9,,X-Trt
2020,SC,8,345,58.6,,X-Trt
2020,SC,8,347,18.6,,X-Trt
2020,SC,8,352,16.2,,X-Trt
2020,SC,8,354,13,,X-Trt
2020,SC,8,357,48.3,,X-Trt
2020,SC,8,358,10.5,,X-Trt
2020,SC,8,362,48.4,,X-Trt
2020,SC,8,363,56.7,,X-Trt
2020,SC,8,365,37.7,,X-Trt
2020,SC,8,368,15.5,,X-Trt
2020,SC,8,951,9.5,,X-Trt
2021,SC,8,345,58.3,,X-Trt
2021,SC,8,347,19,,X-Trt
2021,SC,8,352,17.3,,X-Trt
2021,SC,8,354,13.7,,X-Trt
2021,SC,8,357,49.4,,X-Trt
2021,SC,8,358,10.6,,X-Trt
2021,SC,8,362,48.1,,X-Trt
2021,SC,8,363,56.8,,X-Trt
2021,SC,8,365,38,,X-Trt
2021,SC,8,368,15.7,,X-Trt
2021,SC,8,951,9.7,,X-Trt
2022,SC,8,345,58.5,,X-Trt
2022,SC,8,347,19.2,,X-Trt
2022,SC,8,352,17.3,2014 meas. above bump,X-Trt
2022,SC,8,354,14.3,,X-Trt
2022,SC,8,357,49.5,,X-Trt
2022,SC,8,358,10.5,2013 measure above bump; 2018 measure below bump; 2021 measured over bump,X-Trt
2022,SC,8,362,48.1,,X-Trt
2022,SC,8,363,57,,X-Trt
2022,SC,8,365,38.1,,X-Trt
2022,SC,8,368,15.7,,X-Trt
2022,SC,8,951,9.9,"New 2013 behind 357, meas including bump; 2017 oops not measured",X-Trt
2023,SC,8,345,58.7,,X-Trt
2023,SC,8,347,19.5,,X-Trt
2023,SC,8,352,17.5,snapped - still green,X-Trt
2023,SC,8,354,14.7,,X-Trt
2023,SC,8,357,49.6,,X-Trt
2023,SC,8,358,10.5,,X-Trt
2023,SC,8,362,48.3,,X-Trt
2023,SC,8,363,57.1,,X-Trt
2023,SC,8,365,38.4,,X-Trt
2023,SC,8,368,15.9,,X-Trt
2023,SC,8,951,10,,X-Trt
2024,SC,8,345,58.8,,X-Trt
2024,SC,8,347,19.6,canopy 1/2 dead,X-Trt
2024,SC,8,352,17.5,,X-Trt
2024,SC,8,354,15.2,,X-Trt
2024,SC,8,357,49.8,,X-Trt
2024,SC,8,358,10.6,,X-Trt
2024,SC,8,362,48.3,,X-Trt
2024,SC,8,363,57.2,,X-Trt
2024,SC,8,365,38.5,,X-Trt
2024,SC,8,368,16.2,,X-Trt
2024,SC,8,951,10.5,,X-Trt
2025,SC,8,345,59.3,,X-Trt
2025,SC,8,347,19.9,,X-Trt
2025,SC,8,352,17.5,"top snapped, green sprouts",X-Trt
2025,SC,8,354,15.8,,X-Trt
2025,SC,8,357,49.8,,X-Trt
2025,SC,8,358,10.7,,X-Trt
2025,SC,8,362,48.4,,X-Trt
2025,SC,8,363,57.2,,X-Trt
2025,SC,8,365,38.7,,X-Trt
2025,SC,8,368,16.5,,X-Trt
2025,SC,8,951,10.5,,X-Trt
2010,SC,9,383,32.6,0,Control
2010,SC,9,389,25.4,0,Control
2010,SC,9,391,10.2,0,Control
2010,SC,9,935,,99,Control
2011,SC,9,383,33.2,0,Control
2011,SC,9,389,26.1,0,Control
2011,SC,9,391,10.6,0,Control
2011,SC,9,935,,99,Control
2012,SC,9,383,34,34,Control
2012,SC,9,389,26.9,26.9,Control
2012,SC,9,391,11,11,Control
2012,SC,9,935,,,Control
2013,SC,9,383,34.2,0,Control
2013,SC,9,389,27.1,0,Control
2013,SC,9,391,11.2,0,Control
2013,SC,9,935,6.5,7,Control
2014,SC,9,383,34.5,,Control
2014,SC,9,389,27.4,,Control
2014,SC,9,391,11.7,,Control
2014,SC,9,935,7.1,,Control
2015,SC,9,383,35.3,,Control
2015,SC,9,389,28.1,,Control
2015,SC,9,391,12.5,,Control
2015,SC,9,935,7.9,,Control
2016,SC,9,383,35.6,,Control
2016,SC,9,389,28.2,,Control
2016,SC,9,391,12.9,,Control
2016,SC,9,935,8.2,,Control
2017,SC,9,383,35.9,,Control
2017,SC,9,389,28.4,,Control
2017,SC,9,391,,,Control
2017,SC,9,935,8.7,,Control
2018,SC,9,383,36.6,,Control
2018,SC,9,389,28.9,,Control
2018,SC,9,391,14.2,,Control
2018,SC,9,935,9.5,,Control
2019,SC,9,383,37.1,,Control
2019,SC,9,389,29.9,,Control
2019,SC,9,391,15.1,,Control
2019,SC,9,935,10.4,,Control
2020,SC,9,383,38,,Control
2020,SC,9,389,30.4,,Control
2020,SC,9,391,15.8,,Control
2020,SC,9,935,10.7,,Control
2021,SC,9,383,38.6,,Control
2021,SC,9,389,31.8,,Control
2021,SC,9,391,17.1,,Control
2021,SC,9,935,12.1,,Control
2022,SC,9,383,39.1,,Control
2022,SC,9,389,32.5,2022 tag engulfed,Control
2022,SC,9,391,17.6,2017 oops not measured,Control
2022,SC,9,935,12.2,New 2013 Between 397 and 374,Control
2023,SC,9,383,39.7,,Control
2023,SC,9,389,32.5,tag completely engulfed,Control
2023,SC,9,391,18,,Control
2023,SC,9,935,12.1,,Control
2024,SC,9,383,40.3,,Control
2024,SC,9,389,33.3,tag engulfed,Control
2024,SC,9,391,18.6,,Control
2024,SC,9,935,12.2,meas. tagged stem,Control
2025,SC,9,383,41,,Control
2025,SC,9,389,33.9,,Control
2025,SC,9,391,19,,Control
2025,SC,9,935,0,meas. missing,Control
2010,SC,10,404,7.5,0,TSP
2010,SC,10,941,,99,TSP
2011,SC,10,404,8.1,0,TSP
2011,SC,10,941,,99,TSP
2012,SC,10,404,8.7,8.7,TSP
2012,SC,10,941,,,TSP
2013,SC,10,404,8.9,0,TSP
2013,SC,10,941,6.8,7,TSP
2014,SC,10,404,9.4,,TSP
2014,SC,10,941,7.1,,TSP
2015,SC,10,404,9.9,,TSP
2015,SC,10,941,7.6,,TSP
2016,SC,10,404,10.2,,TSP
2016,SC,10,941,7.9,,TSP
2017,SC,10,404,10.5,,TSP
2017,SC,10,941,8.1,,TSP
2018,SC,10,404,10.9,,TSP
2018,SC,10,941,8.6,,TSP
2019,SC,10,404,11.6,,TSP
2019,SC,10,941,9.2,,TSP
2020,SC,10,404,11.9,,TSP
2020,SC,10,941,9.6,,TSP
2021,SC,10,404,12.6,,TSP
2021,SC,10,941,10.1,,TSP
2022,SC,10,404,12.7,,TSP
2022,SC,10,941,10.2,New 2013 Near middle post w side,TSP
2023,SC,10,404,13,,TSP
2023,SC,10,941,11.1,,TSP
2024,SC,10,404,13.6,,TSP
2024,SC,10,941,10.2,,TSP
2025,SC,10,404,14.1,,TSP
2025,SC,10,941,10.3,,TSP
