Canopy_Tag_ID,Year,Date,Season,Canopy Cover,Percent_Class,Categories,Dominant_Category,Max_Category,Blight_Score,DBH,Alive,Comments
PB1-41,2015,23-Sep-15,F,,1,"0,1,2,3,4",2,4,32,86.7,Y,Couple small dead branches
PB1-42,2015,23-Sep-15,F,,1,"0,1,2",1,2,26,77.9,Y,
PB1-43,2015,23-Sep-15,F,,1,"0,1",1,1,25,66.3,Y,few small dead branches; one larger dead branch
PB1-44,2015,23-Sep-15,F,,1,"0,1,3",1,3,27,56.4,Y,Only one category3 leaf; sizeable wooly aphid colony; one medium-sized dead branch
PB1-45,2015,23-Sep-15,F,,1,"0,1",1,1,25,61.3,Y,"very few leaves with symptoms; several bark splits, seeps"
SB1-41,2015,1-Oct-15,F,,1,"0,1,2,3",2,3,31,55,Y,low-moderate mite damage on lowest branches; blight concentrated on lower strata; blight clustered
SB1-42,2015,1-Oct-15,F,,1,"0,1,2",2,2,30,63.5,Y,"Crown thinning, early fall senescence?; blight is vertically distributed; overall <10%"
SB1-43,2015,1-Oct-15,F,,1,"0,1,2,3",2,3,31,58.5,Y,Blight limited to lower branches; lowest branches >50% blighted
SB1-44,2015,1-Oct-15,F,,1,"0,1,2",2,2,30,83.3,Y,Sooty mold(?) on many lower leaves and bark; aphid colony; blight is vertically distributed
SB1-45,2015,1-Oct-15,F,,1,"0,1,2,3,4",2,4,32,79.5,Y,blight is vertically distributed and clustered; lowest branches >75% blight
SC1-41,2015,8-Oct-15,F,,0,0,0,0,0,61,Y,"Thinning crown, yellowing leaves; likely due to fall senescence"
SC1-42,2015,8-Oct-15,F,,0,0,0,0,0,61,Y,"Thinning crown, yellowing leaves; likely due to fall senescence. Double leader, one leader w substantial spiral fracture"
SC1-43,2015,8-Oct-15,F,,0,0,0,0,0,59.5,Y,"Thinning crown, yellowing leaves; likely due to fall senescence"
SC1-44,2015,8-Oct-15,F,,0,0,0,0,0,46,Y,"Thinning crown, yellowing leaves; likely due to fall senescence"
SC1-45,2015,8-Oct-15,F,,0,0,0,0,0,51.5,Y,"Thinning crown, yellowing leaves; likely due to fall senescence. Old, mostly healed injury on W side of trunk"
PB1-41,2016,3-Jun-16,S,,1,"0,1,2,3,4",2,4,32,0,Y,Bottom 1/4 of canopy ~75% symptomatic; many small dead branches; dominated by cat4
PB1-42,2016,3-Jun-16,S,,1,"1,2",2,2,30,0,Y,Symptoms most severe in lowest branches
PB1-43,2016,3-Jun-16,S,,1,"1,2,3,4",2,4,32,0,Y,Vertical pattern in symptoms
PB1-44,2016,3-Jun-16,S,,1,"1,2,3,4",2,4,32,0,Y,"Vertical pattern in symptoms; 2 in dom, but many 3s and 4s."
PB1-45,2016,3-Jun-16,S,,1,"1,2",2,4,32,0,Y,Vertical pattern in symptoms; very low % symptomatic (
SB1-41,2016,6-Jun-16,S,,1,1234,3,4,36,0,Y,Many 2s and 4s; several dead/dying/leafless branches; top 2/3 
SB1-42,2016,6-Jun-16,S,,1,1234,2,4,32,0,Y,"Few 4s, many 3s. Top 2/3 <"
SB1-43,2016,6-Jun-16,S,,1,1234,2,4,32,0,Y,"Many dead, dying, leafless twigs and branches; symptoms extend further up canopy than other trees"
SB1-44,2016,6-Jun-16,S,,1,1234,3,4,36,0,Y,Symptoms limited to bottom 10%
SB1-45,2016,6-Jun-16,S,,1,1234,3,4,36,0,Y,"Symptoms limited to bottom 25%, many 2s, 4s uncommon."
SC1-41,2016,27-May-16,S,,1,12,2,2,30,0,Y,Found 2 leaves with symptoms
SC1-42,2016,27-May-16,S,,0,0,0,0,0,0,Y,
SC1-43,2016,27-May-16,S,,1,2,2,2,30,0,Y,2 small leaves with symptoms
SC1-44,2016,27-May-16,S,,0,0,0,0,0,0,Y,
SC1-45,2016,27-May-16,S,,1,1,1,1,25,0,Y,1 leaf with a stripe
PB1-41,2016,10-Oct-16,F,4,1,1234,2,4,32,0,Y,many small leafless branches and small pale leaves; dead buds; dead leaf tissue on many leaves; BLD >75% on lower 1/4 of tree; close to 25% overall
PB1-42,2016,10-Oct-16,F,5,1,12,1,2,26,0,y,"few leafless branches; few dead buds; some BLD near top but most at bottom; 2 is very common, almost dominant"
PB1-43,2016,10-Oct-16,F,5,1,12,1,2,26,0,y,BLD scattered through lower parts; clustered at tips; v few dead branches or dead buds; 1 med sized dead branch
PB1-44,2016,10-Oct-16,F,5,1,12,1,2,26,0,y,some empty branches; failed buds; two dead med sized branch
PB1-45,2016,10-Oct-16,F,5,1,1,1,1,25,0,y,very few leaves w BLD; many leafless twigs and dead small branches; some yellowing curling leaves
SB1-41,2016,12-Oct-16,F,5,1,1234,2,4,32,0,y,"20-25% w BLD; dead and leafless branches low on tree; early fall color, leaf drop at top of canopy"
SB1-42,2016,12-Oct-16,F,4,1,12,1,2,26,0,y,lots of early leaf drop at top of tree; several small to med sized branches w no leaves at bottom
SB1-43,2016,12-Oct-16,F,4,1,123,2,3,31,0,y,"BLD symptoms visible more than half way up tree; lots of early fall color and leaf drop at top; many dead, leafless branches low"
SB1-44,2016,12-Oct-16,F,5,1,1234,2,4,32,0,y,early fall color everywhere and leaf drop at top; few small to med sized dead branches; large hole/hollow at base
SB1-45,2016,12-Oct-16,F,4,1,1234,2,4,32,0,y,"early fall color and leaf drop, especially at top; many small to med sized branches are dead/leafless low"
SC1-41,2016,11-Oct-16,F,5,1,1,1,1,25,0,y,single BLD leaf observed
SC1-42,2016,11-Oct-16,F,5,0,,0,0,0,0,y,
SC1-43,2016,11-Oct-16,F,5,0,,0,0,0,0,y,
SC1-44,2016,11-Oct-16,F,5,0,,0,0,0,0,y,
SC1-45,2016,11-Oct-16,F,5,0,,0,0,0,0,y,
SC1-41,2017,25-May-17,S,4,1,12,2,2,30,0,y,"canopy visibly thin; many branches w unopened bud; v few BLD, clustered"
SC1-42,2017,25-May-17,S,5,1,123,2,3,31,0,y,crown somewhat thin; dead? unopened buds especially at top; BLD is clustered
SC1-43,2017,25-May-17,S,4,1,12,2,2,30,0,y,crown visibly thin; dead? unopened buds especially at top; BLD is clustered
SC1-44,2017,25-May-17,S,4,1,12,1,2,26,0,y,crown visibly thin; dead? unopened buds especially at top; BLD is clustered
SC1-45,2017,25-May-17,S,5,1,12,1,2,26,0,y,"crown visibly thin; dead? unopened buds especially at top; v few BLD leaves, clustered"
PB1-41,2017,24-May-17,S,5,4,1234,3,4,96,0,y,lower 1/2 of tree ~100% BLD; crown visibly thin due to undersized leaves
PB1-42,2017,24-May-17,S,5,3,1234,2,4,72,0,y,vertical pattern less apparent; crown visibly thin due to undersized leaves
PB1-43,2017,24-May-17,S,5,2,1234,2,4,52,0,y,"crown fuller than #41, 42, 44"
PB1-44,2017,24-May-17,S,4,2,1234,2,4,52,0,y,"crown thin, partly due to physical damage, but also many leafless branches and twigs"
PB1-45,2017,24-May-17,S,5,1,12,2,2,30,0,y,
SB1-41,2017,31-May-17,S,5,2,1234,2,4,52,0,y,canopy nearly a 4; nearly 100%BLD in lower 1/2 of tree;; 10-25% in upper; many 3s and 4s.
SB1-42,2017,31-May-17,S,4,2,1234,2,4,52,0,y,"top canopy very thin, many buds appear to be dead"
SB1-43,2017,31-May-17,S,5,2,1234,2,4,52,0,y,"top canopy very thin, many buds appear to be dead"
SB1-44,2017,31-May-17,S,5,2,1234,2,4,52,0,y,"top canopy very thin, many buds appear to be dead"
SB1-45,2017,31-May-17,S,5,1,1234,1,4,28,0,y,"canopy a bit thin, BLD limited to bottom 1/2 of tree"
PB1-41,2017,27-Sep-17,F,4,2,1234,3,4,56,85.9,y,bottom 1/3 of tree nearly leafless; middle 1/3 thinning; v top also thin; BLD evident in lower 2/3 of tree
PB1-42,2017,27-Sep-17,F,4,2,1234,2,4,52,79.6,y,lower 1/3 v thin; top thinning (senescence?); middle pretty healthy; BLD 50% in bottom 1/2 of tree
PB1-43,2017,27-Sep-17,F,5,1,123,2,3,31,66.4,y,"noticeably thin, but not "
PB1-44,2017,27-Sep-17,F,4,2,123,2,3,51,55.6,y,several large leafless branches; BLD 50%+ in lower 1/3; canopy thinning
PB1-45,2017,27-Sep-17,F,5,1,123,2,3,31,61.6,y,"noticeably thin, but not "
SC1-41,2017,25-Sep-17,F,4,1,12,1,2,26,60.9,y,particularly thin at top of canopy; heavy see production; v. few leaves w BLD
SC1-42,2017,25-Sep-17,F,3,1,12,2,2,30,60.7,y,v thin canopy
SC1-43,2017,25-Sep-17,F,3,1,12,2,2,30,58.9,y,v thin at top; heavy see production; v few leaves w BLD
SC1-44,2017,25-Sep-17,F,4,1,1,1,1,25,46,y,only 2 leaves w BLD seen
SC1-45,2017,25-Sep-17,F,4,1,12,2,2,30,51.3,y,
SB1-41,2017,28-Sep-17,F,4,2,1234,2,4,52,54.6,y,"canopy noticeably thin (early fall leaf drop?); lower 1/4 thin from BLD; BLD near 100% in lowest branches, many nearly leafless"
SB1-42,2017,28-Sep-17,F,4,2,123,2,3,51,64.6,y,thin at top but still relatively full at lower levels; BLD >75% in lower 1/4 of tree; top 1/4 appears clean
SB1-43,2017,28-Sep-17,F,4,2,1234,2,4,52,58.9,y,"crown and bottom are thinnest; BLD worst in lower 2/3, visible on few leaves at v top of tree"
SB1-44,2017,28-Sep-17,F,5,2,123,2,3,51,83.4,y,"looks healthy despite large injury/hollow at base; BLD 75% in bottom 1/2 of tree, sparse in upper 1/3"
SB1-45,2017,28-Sep-17,F,5,2,1234,2,4,52,78.2,y,thin at top but lower 3/4 looks pretty good.
PB1-41,2018,31-May-18,S,4,4,1234,2,4,92,0,y,"noticeably thin throughout; BLD through entire canopy, worse lower; low branches leafless or nearly so"
PB1-42,2018,31-May-18,S,5,3,123,3,3,75,0,y,approaching 75%
PB1-43,2018,31-May-18,S,5,4,1234,3,4,96,0,y,100% BLD in lower 1/3; 75% in middle; 
PB1-44,2018,31-May-18,S,5,2,123,2,3,51,0,y,"thinning, but >75% leaf cover"
PB1-45,2018,31-May-18,S,5,3,123,2,3,71,0,y,BLD throughout but most prevalent low; noticeably thin at top
SC1-41,2018,29-May-18,S,5,1,123,2,3,31,0,y,thin @ very top; few dead small branches; few BLD leaves at very top of canopy; but most BLD in lower 1/3
SC1-42,2018,29-May-18,S,4,1,1234,2,4,32,0,y,large branch w spiral fracture; many small-medium sized dead branches; very few 4s; >50% with BLD in bottom 1/3 of tree
SC1-43,2018,29-May-18,S,5,1,12,2,2,30,0,y,canopy noticeably thinning; large dead branch and many small dead branches
SC1-44,2018,29-May-18,S,5,1,123,2,3,31,0,y,noticeably fuller canopy than others
SC1-45,2018,29-May-18,S,5,1,123,2,3,31,0,y,injury on S-side of tree; canopy thinning; BLD mostly in lower 1/4 of tree
SB1-41,2018,30-May-18,S,5,3,1234,3,4,76,0,y,upper canopy noticeable thin; lower tier 100% BLD; mid tier 50%; upper nearly 25%; many failed buds in lower parts
SB1-42,2018,30-May-18,S,5,2,1234,2,4,52,0,y,"canopy thinning, but less so that #41; lower tiers ~75% BLD; 25% at top of tree"
SB1-43,2018,30-May-18,S,4,3,1234,3,4,76,0,y,quite thin at top on SE side; ~75% BLD in lower 2/3; very top ~25%; many bare twigs and failed buds
SB1-44,2018,30-May-18,S,5,3,1234,3,4,76,0,y,"noteiceably thinning; BLD near 100% in lower 1/3, but rare at top; many bare twigs and failed buds"
SB1-45,2018,30-May-18,S,4,3,1234,2,4,72,0,y,many bare twigs at top; nearly 100% in bottom 1/4; 50-75% in mid part of tree
PB1-41,2018,5-Oct-18,F,4,3,1234,2,4,72,87.6,y,BLD visible at top of canopy; Beech scale very low
PB1-42,2018,5-Oct-18,F,4,2,123,2,3,51,79.3,y,No beech scale found
PB1-43,2018,5-Oct-18,F,5,2,1234,2,4,52,65.5,y,canopy thinning; appears clean at top; Beech scale very low
PB1-44,2018,5-Oct-18,F,5,2,123,2,3,51,55.8,y,canopy thinning; no BLD near top; Beech scale low
PB1-45,2018,5-Oct-18,F,5,1,12,2,2,30,62,y,Beech scale very low
SC1-41,2018,28-Sep-18,F,5,1,12,2,2,30,61.3,y,Canopy noticeably thin; beech scale very low
SC1-42,2018,28-Sep-18,F,4,2,123,2,3,51,60.9,y,very few BLD in canopy; no beech scale found
SC1-43,2018,28-Sep-18,F,4,1,123,2,3,31,59.4,y,Beech scale very low
SC1-44,2018,28-Sep-18,F,5,1,123,2,3,31,46.6,y,No beech scale found
SC1-45,2018,28-Sep-18,F,5,1,12,2,2,30,51.4,y,Very few BLD; only in lower 1/4; Beech scale very low
SB1-41,2018,8-Oct-18,F,5,2,1234,2,4,52,54.8,y,But noticeably thin; symptoms >1/2 way to top @50%; but BLD low at very top; Beech scale very low
SB1-42,2018,8-Oct-18,F,5,1,123,2,3,31,63.6,y,Very little BLD at top; ~25% in lower part; No beech scale found
SB1-43,2018,8-Oct-18,F,5,2,123,2,3,51,59.4,y,"canopy noticeably thin; BLD visible near the top, but low; No beech scale found"
SB1-44,2018,8-Oct-18,F,5,2,1234,2,4,52,83.8,y,Canopy noticeably thin' >75% in lower 2/3 of tree; difficult to see top; Beech scale low; few dense patches
SB1-45,2018,8-Oct-18,F,4,1,1234,2,4,32,78.8,y,"Large gap at top, S-side; unknown cause; BLD very low at top; Beech scale very low"
PB1-41,2019,25-Jun-19,S,4,4,234,3,4,96,0,y,lower 1/2 of canopy very thin; top 1/2 notably thinning
PB1-42,2019,25-Jun-19,S,5,4,1234,2,4,92,0,y,"thinning, most in lower 1/2"
PB1-43,2019,25-Jun-19,S,5,4,1234,3,4,96,0,y,nearly 100% BLD
PB1-44,2019,25-Jun-19,S,5,4,1234,3,4,96,0,y,thinning - near category 4; nearly 100% BLD
PB1-45,2019,25-Jun-19,S,5,3,123,2,3,71,0,y,"thinning - near category 4, most notable in lower 1/2"
SC1-41,2019,11-Jun-19,S,5,2,12,2,2,50,61.4,y,
SC1-42,2019,11-Jun-19,S,5,1,12,2,2,30,60.8,y,noteably thin at top
SC1-43,2019,11-Jun-19,S,5,1,12,1,2,26,59.9,y,noteably thin at top
SC1-44,2019,11-Jun-19,S,5,1,12,1,2,26,46.7,y,
SC1-45,2019,11-Jun-19,S,5,1,12,1,2,26,51.5,y,noteably thin at top
SB1-41,2019,1-Jul-19,S,4,4,1234,2,4,92,0,y,"very thin below, noticeable thin at top; BLD throughout but worse in bottom; many 3s"
SB1-42,2019,1-Jul-19,S,5,2,123,2,3,51,0,y,some thinning; BLD light throughout; worse in lower 1/2
SB1-43,2019,1-Jul-19,S,4,4,123,2,3,91,0,y,thin in lower 1/2 and some upper; BLD throughout but very light at top
SB1-44,2019,1-Jul-19,S,5,4,1234,2,4,92,0,y,noticeably thin belowe but full above; nearly as many 3s as 2s
SB1-45,2019,1-Jul-19,S,5,3,1234,2,4,72,0,y,"some thinning throughout, BLD ~ 100% in lower 1/2; lighter in upper 1/2"
PB1-41,2019,4-Oct-19,F,4,3,123,2,3,71,86.8,y,leaf cover very low 4
PB1-42,2019,4-Oct-19,F,4,3,1234,2,4,72,79.3,y,
PB1-43,2019,4-Oct-19,F,4,3,1234,2,4,72,65.8,y,%BLD nearly 4; lots of browning on leaves (anthracnose?)
PB1-44,2019,4-Oct-19,F,4,3,1234,2,4,72,55.8,y,%BLD nearly 4; many 3s; browning (anthracnose?)
PB1-45,2019,4-Oct-19,F,5,3,123,2,3,71,62.4,y,%BLD low 3; lots of browning (anthracnose?)
SC1-41,2019,26-Sep-19,F,5,1,12,1,2,26,61.6,y,canopy notably thin
SC1-42,2019,26-Sep-19,F,5,2,123,2,3,51,61,y,large broken branch
SC1-43,2019,26-Sep-19,F,4,1,12,1,2,26,59.3,y,some discoloration
SC1-44,2019,26-Sep-19,F,5,1,123,1,3,27,46.9,y,
SC1-45,2019,26-Sep-19,F,4,1,1,1,1,25,51.5,y,
SB1-41,2019,3-Oct-19,F,4,4,1234,2,4,92,54.9,y,very thin in lower 1/3; 3 is dominant in lower 1/2
SB1-42,2019,3-Oct-19,F,5,4,1234,2,4,92,64.4,y,neraly 100% BLD in lower 1/2
SB1-43,2019,3-Oct-19,F,4,4,1234,2,4,92,60,y,lower 1/2 nearly leafless; browning on leaves (anthracnose?)
SB1-44,2019,3-Oct-19,F,5,4,1234,2,4,92,84,y,leaf cover very low 5; browning (anthracnose?)
SB1-45,2019,3-Oct-19,F,5,3,1234,2,4,72,79.1,y,3 is dominant in lower 1/2
PB1-41,2020,30-Jun-20,S,4,3,1234,2,4,72,0,y,lower 1/2 of the tree is nearly leafless; top notably thinning
PB1-42,2020,30-Jun-20,S,5,3,123,2,3,71,0,y,BLD throughout
PB1-43,2020,30-Jun-20,S,5,3,1234,2,4,72,0,y,
PB1-44,2020,30-Jun-20,S,4,3,123,2,3,71,0,y,thin throughout worse in lower 1/2
