Image,Tree_Id,Plot,Year,#gaps,Gap area,%Gap,Delete
PB1_41_23Sep2015.JPG,PB1_41,PB1,2015,5341,280617,3.349,Y
PB1_41_6Oct2015.JPG,PB1_41,PB1,2015,5743,885473,10.568,
PB1_41_10Oct2016.JPG,PB1_41,PB1,2016,10469,897763,10.715,
PB1_41_27Sept2017.JPG,PB1_41,PB1,2017,15605,1472914,17.579,
PB-1_41_5Oct2018.JPG,PB1_41,PB1,2018,7238,1560848,18.629,
PB1_41_2019_1.JPG,PB1_41,PB1,2019,10318,1716529,20.487,
PB1_41_2019_2.JPG,PB1_41,PB1,2019,12189,1696296,20.245,Y
PB1_41_2020_1.JPG,PB1_41,PB1,2020,9314,1123110,13.404,
PB1_41_2020_2.JPG,PB1_41,PB1,2020,9560,1080140,12.892,Y
PB1_41_2021_1.JPG,PB1_41,PB1,2021,12941,1238500,14.782,
PB1_41_2021_2.JPG,PB1_41,PB1,2021,12859,1181287,14.099,Y
PB1_41_2021_3.JPG,PB1_41,PB1,2021,14454,1100370,13.133,Y
PB1_41_2022_1.JPG,PB1_41,PB1,2022,22908,3472807,23.138,
PB1_41_2022_2.JPG,PB1_41,PB1,2022,25042,4006518,26.694,Y
PB1_41_2023_1.JPG,PB1_41,PB1,2023,41614,2113674,13.548,
PB1_41_2023_2.JPG,PB1_41,PB1,2023,36238,1820666,11.67,Y
PB1_41_2024_1.JPG,PB1_41,PB1,2024,3668,3421617,21.931,
PB1_41_2024_2.JPG,PB1_41,PB1,2024,26815,2737356,17.545,Y
PB1_41_2025_1.JPG,PB1_41,PB1,2025,28001,4280851,27.438,
PB1_41_2025_2.JPG,PB1_41,PB1,2025,28729,3987202,25.556,Y
PB1_41_2025_3.JPG,PB1_41,PB1,2025,27679,4660964,29.874,Y
PB1_41_2025_4.JPG,PB1_41,PB1,2025,26775,4782389,30.653,Y
PB1_42_23Sep2015.JPG,PB1_42,PB1,2015,2687,212809,2.54,Y
PB1_42_6Oct2015.JPG,PB1_42,PB1,2015,4703,643468,7.68,
PB1_42_10Oct2016.JPG,PB1_42,PB1,2016,6490,609831,7.278,
PB1_42_27Sept2017.JPG,PB1_42,PB1,2017,11049,1477839,17.638,
PB-1_42_5Oct2018_1.JPG,PB1_42,PB1,2018,4993,1468991,17.533,
PB-1_42_5Oct2018_2.JPG,PB1_42,PB1,2018,5666,1497734,17.876,Y
PB-1_42_5Oct2018_3.JPG,PB1_42,PB1,2018,4561,1518775,18.127,Y
PB1_42_2019_1.JPG,PB1_42,PB1,2019,7149,1363844,16.278,
PB1_42_2019_2.JPG,PB1_42,PB1,2019,4196,1259013,15.026,Y
PB1_42_2020_1.JPG,PB1_42,PB1,2020,6861,834997,9.966,
PB1_42_2020_2.JPG,PB1_42,PB1,2020,7711,837167,9.992,Y
PB1_42_2021_1.JPG,PB1_42,PB1,2021,8272,1010842,12.065,
PB1_42_2021_2.JPG,PB1_42,PB1,2021,5798,789152,9.419,Y
PB1_42_2021_3.JPG,PB1_42,PB1,2021,5179,804168,9.598,Y
PB1_42_2022_1.JPG,PB1_42,PB1,2022,22570,2104315,14.021,
PB1_42_2022_2.JPG,PB1_42,PB1,2022,22471,2165061,14.425,Y
PB1_42_2023_1.JPG,PB1_42,PB1,2023,20773,842876,5.402,
PB1_42_2023_2.JPG,PB1_42,PB1,2023,19436,792395,5.079,Y
PB1_43_23Sep2015.JPG,PB1_43,PB1,2015,3899,132437,1.581,Y
PB1_43_6Oct2015.JPG,PB1_43,PB1,2015,4961,505888,6.038,
PB1_43_10Oct2016.JPG,PB1_43,PB1,2016,6357,512799,6.12,
PB1_43_27Sept2017.JPG,PB1_43,PB1,2017,12180,880906,10.514,
PB-1_43_5Oct2018.JPG,PB1_43,PB1,2018,4506,956089,11.411,
PB1_43_2019_1.JPG,PB1_43,PB1,2019,7038,1055739,12.6,
PB1_43_2019_2.JPG,PB1_43,PB1,2019,6581,1007224,12.021,Y
PB1_43_2020_1.JPG,PB1_43,PB1,2020,7182,670030,7.997,
PB1_43_2020_2.JPG,PB1_43,PB1,2020,9031,730479,8.718,Y
PB1_43_2021_1.JPG,PB1_43,PB1,2021,7088,832420,9.935,
PB1_43_2021_2.JPG,PB1_43,PB1,2021,9417,741485,8.85,Y
PB1_43_2022_1.JPG,PB1_43,PB1,2022,20336,2399895,15.99,
PB1_43_2022_2.JPG,PB1_43,PB1,2022,21382,2355421,15.694,Y
PB1_43_2023_1.JPG,PB1_43,PB1,2023,24165,1840794,11.799,
PB1_43_2023_2.JPG,PB1_43,PB1,2023,23654,2012683,12.9,Y
PB1_44_23Sep2015.JPG,PB1_44,PB1,2015,7211,352929,4.212,Y
PB1_44_6Oct2015.JPG,PB1_44,PB1,2015,5362,830093,9.907,
PB1_44_10Oct2016.JPG,PB1_44,PB1,2016,8754,693744,8.28,
PB1_44_27Sept2017.JPG,PB1_44,PB1,2017,17036,1084370,12.942,
PB-1_44_5Oct2018.JPG,PB1_44,PB1,2018,12204,661931,7.9,
PB1_44_2019_1.JPG,PB1_44,PB1,2019,10622,1050207,12.534,
PB1_44_2019_2.JPG,PB1_44,PB1,2019,10437,1110654,13.256,Y
PB1_44_2020_1.JPG,PB1_44,PB1,2020,11974,808337,9.648,
PB1_44_2020_2.JPG,PB1_44,PB1,2020,12470,704670,8.41,Y
PB1_44_2021_1.JPG,PB1_44,PB1,2021,11622,866646,10.344,
PB1_44_2021_2.JPG,PB1_44,PB1,2021,9817,889379,10.615,Y
PB1_44_2021_3.JPG,PB1_44,PB1,2021,12024,877457,10.473,Y
PB1_44_2022_1.JPG,PB1_44,PB1,2022,10114,2584782,17.222,
PB1_44_2022_2.JPG,PB1_44,PB1,2022,16348,2946534,19.632,Y
PB1_44_2023_1.JPG,PB1_44,PB1,2023,27544,1248663,8.003,
PB1_44_2023_2.JPG,PB1_44,PB1,2023,25872,1174174,7.526,Y
PB1_44_2024_1.JPG,PB1_44,PB1,2024,21777,2774932,17.786,
PB1_44_2024_2.JPG,PB1_44,PB1,2024,17874,2598707,16.656,Y
PB1_44_2025_1.JPG,PB1_44,PB1,2025,34863,3204605,20.54,
PB1_44_2025_2.JPG,PB1_44,PB1,2025,38827,4173939,26.753,Y
PB1_44_2025_3.JPG,PB1_44,PB1,2025,38789,4241763,27.188,Y
PB1_45_23Sep2015.JPG,PB1_45,PB1,2015,7111,210096,2.508,Y
PB1_45_6Oct2015.JPG,PB1_45,PB1,2015,9566,782709,9.342,
PB1_45_10Oct2016.JPG,PB1_45,PB1,2016,9281,560206,6.686,
PB1_45_27Sept2017.JPG,PB1_45,PB1,2017,16463,882532,10.533,
PB-1_45_5Oct2018.JPG,PB1_45,PB1,2018,11919,727231,8.68,
PB1_45_2019_1.JPG,PB1_45,PB1,2019,14772,1281811,15.299,
PB1_45_2019_2.JPG,PB1_45,PB1,2019,14548,1147318,13.693,Y
PB1_45_2020_1.JPG,PB1_45,PB1,2020,10633,644834,7.696,
PB1_45_2020_2.JPG,PB1_45,PB1,2020,11496,732187,8.739,Y
PB1_45_2021_1.JPG,PB1_45,PB1,2021,13330,1195469,14.268,
PB1_45_2021_2.JPG,PB1_45,PB1,2021,13823,1091518,13.027,Y
PB1_45_2021_3.JPG,PB1_45,PB1,2021,13617,1006981,12.018,Y
PB1_45_2022_1.JPG,PB1_45,PB1,2022,22239,3339682,22.251,
PB1_45_2022_2.JPG,PB1_45,PB1,2022,21222,3233343,21.543,Y
PB1_45_2023_1.JPG,PB1_45,PB1,2023,38209,1883974,12.075,
PB1_45_2023_2.JPG,PB1_45,PB1,2023,40286,1984031,12.717,Y
PB1_45_2024_1.JPG,PB1_45,PB1,2024,27131,1465088,9.39,
PB1_45_2024_2.JPG,PB1_45,PB1,2024,2606,1098304,7.04,Y
PB1_45_2025_1.JPG,PB1_45,PB1,2025,43271,1963385,12.584,
PB1_45_2025_2.JPG,PB1_45,PB1,2025,42530,1982051,12.704,Y
PB1_45_2025_3.JPG,PB1_45,PB1,2025,43720,2025364,12.982,Y
PB1_45_2025_4.JPG,PB1_45,PB1,2025,43505,1978355,12.68,Y
SB1_41_30Sep2015.JPG,SB1_41,SB1,2015,4776,612527,7.311,Y
SB1_41_5Oct2015.JPG,SB1_41,SB1,2015,5820,555298,6.628,
SB1_41_12Oct2016.JPG,SB1_41,SB1,2016,8013,673582,8.039,
SB1_41_28Sept2017.JPG,SB1_41,SB1,2017,10839,1019068,12.163,
SB-1_41_1Oct2018.JPG,SB1_41,SB1,2018,7238,838463,10.007,
SB1_41_2019_1.JPG,SB1_41,SB1,2019,10681,1248418,14.9,
SB1_41_2019_2.JPG,SB1_41,SB1,2019,9791,1224619,14.616,Y
SB1_41_2020_1.JPG,SB1_41,SB1,2020,7338,1621235,19.35,
SB1_41_2020_2.JPG,SB1_41,SB1,2020,6695,1762983,21.041,Y
SB1_41_2020_3.JPG,SB1_41,SB1,2020,12118,1221602,14.58,Y
SB1_41_2020_4.JPG,SB1_41,SB1,2020,10301,1293622,15.44,Y
SB1_41_2021_1.JPG,SB1_41,SB1,2021,7932,791219,9.443,
SB1_41_2021_2.JPG,SB1_41,SB1,2021,9129,820066,9.788,Y
SB1_41_2022_1.JPG,SB1_41,SB1,2022,13455,1836931,12.239,
SB1_41_2022_2.JPG,SB1_41,SB1,2022,12626,1813236,12.081,Y
SB1_41_2023_1.JPG,SB1_41,SB1,2023,20950,2258942,14.479,
SB1_41_2023_2.JPG,SB1_41,SB1,2023,21073,2297988,14.729,Y
SB1_41_2024_1.JPG,SB1_41,SB1,2024,13421,2813604,18.034,
SB1_41_2024_2.JPG,SB1_41,SB1,2024,16454,1877314,12.033,Y
SB1_41_2025_1.JPG,SB1_41,SB1,2025,22129,2132108,13.666,
SB1_41_2025_2.JPG,SB1_41,SB1,2025,22354,2195144,14.07,Y
SB1_41_2025_3.JPG,SB1_41,SB1,2025,21429,2219538,14.226,Y
SB1_41_2025_4.JPG,SB1_41,SB1,2025,21435,2244307,14.385,Y
SB1_42_30Sep2015.JPG,SB1_42,SB1,2015,7604,831637,9.926,Y
SB1_42_5Oct2015.JPG,SB1_42,SB1,2015,7170,785799,9.379,
SB1_42_12Oct2016.JPG,SB1_42,SB1,2016,9166,1085471,12.955,
SB1_42_28Sept2017.JPG,SB1_42,SB1,2017,10397,1704881,20.348,
SB1_42_28Sept2017_2.JPG,SB1_42,SB1,2017,10076,1714341,20.461,Y
SB-1_42_1Oct2018.JPG,SB1_42,SB1,2018,7874,964477,11.511,
SB1_42_2019_1.JPG,SB1_42,SB1,2019,8944,1409514,16.823,
SB1_42_2019_2.JPG,SB1_42,SB1,2019,8895,1393610,16.633,Y
SB1_42_2020_1.JPG,SB1_42,SB1,2020,8862,1499351,17.895,
SB1_42_2020_2.JPG,SB1_42,SB1,2020,8479,1576116,18.811,Y
SB1_42_2020_3.JPG,SB1_42,SB1,2020,9063,1561170,18.633,Y
SB1_42_2021_1.JPG,SB1_42,SB1,2021,7948,1789603,21.359,
SB1_42_2021_2.JPG,SB1_42,SB1,2021,8977,1675644,19.999,Y
SB1_42_2021_3.JPG,SB1_42,SB1,2021,7487,1446571,17.265,Y
SB1_42_2022_1.JPG,SB1_42,SB1,2022,13940,2861879,19.068,
SB1_42_2022_2.JPG,SB1_42,SB1,2022,12172,2712808,18.075,Y
SB1_42_2023_1.JPG,SB1_42,SB1,2023,31505,2978817,19.093,
SB1_42_2023_2.JPG,SB1_42,SB1,2023,32408,2665222,17.083,Y
SB1_42_2024_1.JPG,SB1_42,SB1,2024,14984,2081923,13.344,
SB1_42_2024_2.JPG,SB1_42,SB1,2024,7678,2398423,15.373,Y
SB1_42_2025_1.JPG,SB1_42,SB1,2025,39603,2636026,16.896,
SB1_42_2025_2.JPG,SB1_42,SB1,2025,43872,3327586,21.328,Y
SB1_42_2025_3.JPG,SB1_42,SB1,2025,43301,3335411,21.378,Y
SB1_43_30Sep2015.JPG,SB1_43,SB1,2015,5842,648859,7.744,Y
SB1_43_5Oct2015.JPG,SB1_43,SB1,2015,6690,610501,7.286,
SB1_43_12Oct2016.JPG,SB1_43,SB1,2016,10146,933208,11.138,
SB1_43_28Sept2017.JPG,SB1_43,SB1,2017,10003,1350065,16.113,
SB1_43_28Sept2017_2.JPG,SB1_43,SB1,2017,8685,1400810,16.719,Y
SB-1_43_1Oct2018.JPG,SB1_43,SB1,2018,5899,700714,8.363,
SB1_43_2019_1.JPG,SB1_43,SB1,2019,8318,1015305,12.118,
SB1_43_2019_2.JPG,SB1_43,SB1,2019,8963,1076328,12.846,Y
SB1_43_2020_1.JPG,SB1_43,SB1,2020,7902,1413326,16.868,
SB1_43_2020_2.JPG,SB1_43,SB1,2020,8088,1314530,15.689,Y
SB1_43_2021_1.JPG,SB1_43,SB1,2021,13329,1098669,13.113,
SB1_43_2021_2.JPG,SB1_43,SB1,2021,8397,1091144,13.023,Y
SB1_43_2022_1.JPG,SB1_43,SB1,2022,11995,2557973,17.043,
SB1_43_2022_2.JPG,SB1_43,SB1,2022,11131,2787847,18.575,Y
SB1_43_2023_1.JPG,SB1_43,SB1,2023,23153,1949663,12.496,
SB1_43_2023_2.JPG,SB1_43,SB1,2023,22179,1787730,11.458,Y
SB1_43_2024_1.JPG,SB1_43,SB1,2024,20487,4422559,28.346,
SB1_43_2024_2.JPG,SB1_43,SB1,2024,18237,2358601,15.117,Y
SB1_43_2025_1.JPG,SB1_43,SB1,2025,39835,2338087,14.986,
SB1_43_2025_2.JPG,SB1_43,SB1,2025,39237,2209042,14.159,Y
SB1_43_2025_3.JPG,SB1_43,SB1,2025,38164,2102648,13.477,Y
SB1_43_2025_4.JPG,SB1_43,SB1,2025,36187,2102824,13.478,Y
SB1_44_30Sep2015.JPG,SB1_44,SB1,2015,3285,687265,8.203,Y
SB1_44_5Oct2015.JPG,SB1_44,SB1,2015,4806,685879,8.186,
SB1_44_12Oct2016.JPG,SB1_44,SB1,2016,5291,739876,8.831,
SB1_44_28Sept2017.JPG,SB1_44,SB1,2017,7107,1081941,12.913,
SB-1_44_1Oct2018.JPG,SB1_44,SB1,2018,5618,848787,10.13,
SB1_44_2019_1.JPG,SB1_44,SB1,2019,7277,1054028,12.58,
SB1_44_2019_2.JPG,SB1_44,SB1,2019,6370,1056040,12.604,Y
SB1_44_2020_1.JPG,SB1_44,SB1,2020,9657,1203979,14.37,
SB1_44_2020_2.JPG,SB1_44,SB1,2020,8308,1171845,13.986,Y
SB1_44_2020_3.JPG,SB1_44,SB1,2020,9289,1101524,13.147,Y
SB1_44_2020_4.JPG,SB1_44,SB1,2020,9747,1058299,12.631,Y
SB1_44_2021_1.JPG,SB1_44,SB1,2021,6146,773987,9.238,
SB1_44_2021_2.JPG,SB1_44,SB1,2021,5311,783762,9.354,Y
SB1_44_2021_3.JPG,SB1_44,SB1,2021,6955,941130,11.232,Y
SB1_44_2022_1.JPG,SB1_44,SB1,2022,13885,4853684,32.339,
SB1_44_2022_2.JPG,SB1_44,SB1,2022,15684,4028823,26.843,Y
SB1_44_2023_1.JPG,SB1_44,SB1,2023,18461,1345432,8.624,
SB1_44_2023_2.JPG,SB1_44,SB1,2023,17046,1464420,9.386,Y
SB1_44_2024_1.JPG,SB1_44,SB1,2024,12042,1630998,10.454,
SB1_44_2024_2.JPG,SB1_44,SB1,2024,12683,1885904,12.088,Y
SB1_44_2025_1.JPG,SB1_44,SB1,2025,24025,1920156,12.307,
SB1_44_2025_2.JPG,SB1_44,SB1,2025,23652,1852942,11.876,Y
SB1_44_2025_3.JPG,SB1_44,SB1,2025,22886,1905510,12.213,Y
SB1_44_2025_4.JPG,SB1_44,SB1,2025,22976,1921812,12.318,Y
SB1_44_2025_5.JPG,SB1_44,SB1,2025,23152,1935342,12.405,Y
SB1_45_30Sep2015.JPG,SB1_45,SB1,2015,5125,843463,11.258,Y
SB1_45_5Oct2015.JPG,SB1_45,SB1,2015,4701,843969,11.264,
SB1_45_12Oct2016.JPG,SB1_45,SB1,2016,5068,838287,11.189,
SB1_45_28Sept2017.JPG,SB1_45,SB1,2017,6241,1005265,13.417,
SB1_45_28Sept2017_2.JPG,SB1_45,SB1,2017,6271,1016332,13.565,Y
SB1_45_1Oct2018.JPG,SB1_45,SB1,2018,7337,864116,11.533,
SB1_45_2019_1.JPG,SB1_45,SB1,2019,5736,973716,12.996,
SB1_45_2019_2.JPG,SB1_45,SB1,2019,7404,947909,12.652,Y
SB1_45_2019_3.JPG,SB1_45,SB1,2019,6361,1032412,13.78,Y
SB1_45_2020_1.JPG,SB1_45,SB1,2020,10357,1437308,19.184,
SB1_45_2020_2.JPG,SB1_45,SB1,2020,10527,1458775,19.47,Y
SB1_45_2021_1.JPG,SB1_45,SB1,2021,5856,1100662,14.691,
SB1_45_2021_2.JPG,SB1_45,SB1,2021,9007,1153941,15.402,Y
SB1_45_2021_3.JPG,SB1_45,SB1,2021,7991,1109825,14.813,Y
SB1_45_2022_1.JPG,SB1_45,SB1,2022,15389,5151786,34.325,
SB1_45_2022_2.JPG,SB1_45,SB1,2022,12850,4827074,32.162,Y
SB1_45_2023_1.JPG,SB1_45,SB1,2023,28090,4295512,27.532,
SB1_45_2023_2.JPG,SB1_45,SB1,2023,23709,4130749,26.476,Y
SB1_45_2024_1.JPG,SB1_45,SB1,2024,19387,5202312,33.344,
SB1_45_2024_2.JPG,SB1_45,SB1,2024,20186,5449347,34.928,Y
SB1_45_2025_1.JPG,SB1_45,SB1,2025,31048,3553758,22.778,
SB1_45_2025_2.JPG,SB1_45,SB1,2025,30464,3585680,22.982,Y
SB1_45_2025_3.JPG,SB1_45,SB1,2025,30804,3605148,23.107,Y
SB1_45_2025_4.JPG,SB1_45,SB1,2025,30052,3586188,22.986,Y
SC1_41_8Oct2015.JPG,SC1_41,SC1,2015,7581,598576,7.989,
SC1_41_11Oct2016.JPG,SC1_41,SC1,2016,6370,696429,9.295,
SC1_41_25Sept2017.JPG,SC1_41,SC1,2017,8601,1207828,16.121,
SC1_41_28Sept2018_1.JPG,SC1_41,SC1,2018,6538,732010,9.77,
SC1_41_28Sept2018_2.JPG,SC1_41,SC1,2018,8075,741461,9.896,Y
SC1_41_2019_1.JPG,SC1_41,SC1,2019,9161,1031992,13.774,
SC1_41_2019_2.JPG,SC1_41,SC1,2019,7954,1029153,13.736,Y
SC1_41_2020_1.JPG,SC1_41,SC1,2020,5539,976721,13.036,
SC1_41_2020_2.JPG,SC1_41,SC1,2020,9213,932425,12.445,Y
SC1_41_2021_1.JPG,SC1_41,SC1,2021,8650,1211012,16.163,
SC1_41_2021_2.JPG,SC1_41,SC1,2021,8876,1295676,17.293,Y
SC1_41_2022_1.JPG,SC1_41,SC1,2022,6848,1491116,9.935,
SC1_41_2022_2.JPG,SC1_41,SC1,2022,7362,1714356,11.422,Y
SC1_41_2023_1.JPG,SC1_41,SC1,2023,16395,1646369,10.552,
SC1_41_2023_2.JPG,SC1_41,SC1,2023,16448,1686288,10.808,Y
SC1_41_2024_1.JPG,SC1_41,SC1,2024,9397,1588046,10.179,
SC1_41_2024_2.JPG,SC1_41,SC1,2024,9381,1579173,10.122,Y
SC1_42_8Oct2015.JPG,SC1_42,SC1,2015,6702,910864,12.157,
SC1_42_11Oct2016.JPG,SC1_42,SC1,2016,5034,593951,7.927,
SC1_42_25Sept2017.JPG,SC1_42,SC1,2017,7197,505486,6.747,
SC1_42_25Sept2017_2.JPG,SC1_42,SC1,2017,6036,409945,5.472,Y
SC1_42_28Sept2018_1.JPG,SC1_42,SC1,2018,9426,1110908,14.827,
SC1_42_28Sept2018_2.JPG,SC1_42,SC1,2018,8802,1047709,13.984,Y
SC1_42_2019_1.JPG,SC1_42,SC1,2019,9680,1454403,19.412,
SC1_42_2019_2.JPG,SC1_42,SC1,2019,9356,1399220,18.675,Y
SC1_42_2020_1.JPG,SC1_42,SC1,2020,7120,930641,12.421,
SC1_42_2020_2.JPG,SC1_42,SC1,2020,7065,1081123,14.43,Y
SC1_42_2021_1.JPG,SC1_42,SC1,2021,8010,1454254,19.41,
SC1_42_2021_2.JPG,SC1_42,SC1,2021,7782,1384986,18.485,Y
SC1_42_2021_3.JPG,SC1_42,SC1,2021,7441,1480935,19.766,Y
SC1_42_2022_1.JPG,SC1_42,SC1,2022,9359,1119175,7.457,
SC1_42_2022_2.JPG,SC1_42,SC1,2022,7175,919395,6.126,Y
SC1_42_2023_1.JPG,SC1_42,SC1,2023,11946,1074682,6.888,
SC1_42_2023_2.JPG,SC1_42,SC1,2023,11872,1100178,7.052,Y
SC1_42_2024_1.JPG,SC1_42,SC1,2024,11762,1494672,9.58,
SC1_42_2024_2.JPG,SC1_42,SC1,2024,9296,1613444,10.341,Y
SC1_43_8Oct2015.JPG,SC1_43,SC1,2015,8487,867086,11.573,
SC1_43_11Oct2016.JPG,SC1_43,SC1,2016,7554,740567,9.884,
SC1_43_25Sept2017.JPG,SC1_43,SC1,2017,9219,1162418,15.515,
SC1_43_28Sept2018_1.JPG,SC1_43,SC1,2018,7910,605869,8.087,
SC1_43_28Sept2018_2.JPG,SC1_43,SC1,2018,8804,762459,10.177,Y
SC1_43_2019_1.JPG,SC1_43,SC1,2019,8952,933238,12.456,
SC1_43_2019_2.JPG,SC1_43,SC1,2019,10244,908079,12.12,Y
SC1_43_2019_3.JPG,SC1_43,SC1,2019,9808,979335,13.071,Y
SC1_43_2020_1.JPG,SC1_43,SC1,2020,9784,1031175,13.763,
SC1_43_2020_2.JPG,SC1_43,SC1,2020,9538,1026472,13.7,Y
SC1_43_2021_1.JPG,SC1_43,SC1,2021,7212,910977,12.159,
SC1_43_2021_2.JPG,SC1_43,SC1,2021,7863,911162,12.161,Y
SC1_43_2021_3.JPG,SC1_43,SC1,2021,8163,944633,12.608,Y
SC1_43_2022_1.JPG,SC1_43,SC1,2022,8767,1421999,9.474,
SC1_43_2022_2.JPG,SC1_43,SC1,2022,8038,1229517,8.192,Y
SC1_43_2023_1.JPG,SC1_43,SC1,2023,12648,1904738,12.208,
SC1_43_2023_2.JPG,SC1_43,SC1,2023,12513,1899344,12.174,Y
SC1_43_2024_1.JPG,SC1_43,SC1,2024,13743,2088661,13.387,
SC1_43_2024_2.JPG,SC1_43,SC1,2024,12961,2065896,13.241,Y
SC1_43_2025_1.JPG,SC1_43,SC1,2025,16667,1907157,12.224,
SC1_43_2025_2.JPG,SC1_43,SC1,2025,16160,1819386,11.661,Y
SC1_43_2025_3.JPG,SC1_43,SC1,2025,16492,1883902,12.075,Y
SC1_43_2025_4.JPG,SC1_43,SC1,2025,16994,1998950,12.812,Y
SC1_43_2025_5.JPG,SC1_43,SC1,2025,16745,1972697,12.644,Y
SC1_44_8Oct2015.JPG,SC1_44,SC1,2015,3831,415904,5.551,
SC1_44_11Oct2016.JPG,SC1_44,SC1,2016,2705,765902,10.222,
SC1_44_25Sept2017.JPG,SC1_44,SC1,2017,6429,794146,10.599,
SC1_44_25Sept2017_2.JPG,SC1_44,SC1,2017,6413,682384,9.108,Y
SC1_44_28Sept2018.JPG,SC1_44,SC1,2018,4332,501888,6.699,
SC1_44_2019_1.JPG,SC1_44,SC1,2019,3910,803862,10.729,
SC1_44_2019_2.JPG,SC1_44,SC1,2019,6530,619739,8.272,Y
SC1_44_2020_1.JPG,SC1_44,SC1,2020,5453,539279,7.198,
SC1_44_2020_2.JPG,SC1_44,SC1,2020,5667,516572,6.895,Y
SC1_44_2020_3.JPG,SC1_44,SC1,2020,5595,540015,7.208,Y
SC1_44_2021_1.JPG,SC1_44,SC1,2021,7362,638649,8.524,
SC1_44-2021_2.JPG,SC1_44,SC1,2021,6269,535678,7.15,Y
SC1_44-2021_3.JPG,SC1_44,SC1,2021,5532,535960,7.153,Y
SC1_44_2022_1.JPG,SC1_44,SC1,2022,8150,1481523,9.871,
SC1_44_2022_2.JPG,SC1_44,SC1,2022,8924,1705235,11.362,Y
SC1_44_2023_1.JPG,SC1_44,SC1,2023,8104,1254098,8.038,
SC1_44_2023_2.JPG,SC1_44,SC1,2023,8153,578829,3.71,Y
SC1_44_2024_1.JPG,SC1_44,SC1,2024,11469,1584202,10.154,
SC1_44_2024_2.JPG,SC1_44,SC1,2024,11543,1836065,11.768,Y
SC1_44_2025_1.JPG,SC1_44,SC1,2025,14179,1894386,12.142,
SC1_44_2025_2.JPG,SC1_44,SC1,2025,13831,1843505,11.816,Y
SC1_44_2025_3.JPG,SC1_44,SC1,2025,14142,1762126,11.294,Y
SC1_44_2025_4.JPG,SC1_44,SC1,2025,14143,1776419,11.386,Y
SC1_45_8Oct2015.JPG,SC1_45,SC1,2015,6822,568853,7.592,
SC1_45_11Oct2016.JPG,SC1_45,SC1,2016,3318,376040,5.019,
SC1_45_25Sept2017.JPG,SC1_45,SC1,2017,6731,510131,6.809,
SC1_45_25Sept2017_2.JPG,SC1_45,SC1,2017,6880,477753,6.377,Y
SC1_45_28Sept2018.JPG,SC1_45,SC1,2018,3828,466679,6.229,
SC1_45_2019_1.JPG,SC1_45,SC1,2019,5421,886286,11.829,
SC1_45_2019_2.JPG,SC1_45,SC1,2019,5689,708316,9.454,Y
SC1_45_2020_1.JPG,SC1_45,SC1,2020,5574,688884,9.195,
SC1_45_2020_2.JPG,SC1_45,SC1,2020,6029,703148,9.385,Y
